            F1        F2        F3        F4        F5        F6        F7        F8        F9       F10       F11       F12       F13       F14       F15       F16       F17       F18       F19       F20       F21       F22       F23       F24       F25       F26       F27       F28       F29       F30       F31       F32       F33       F34       F35       F36       F37       F38       F39       F40       F41       F42       F43       F44       F45       F46       F47       F48       F49
UC1   0.183074  0.007870  0.007211  0.008104  0.017220  0.000245  0.007224  0.006557  0.005947  0.008391  0.016699  0.024763  0.008800  0.006201  0.044659  0.009522  0.021995  0.006025  0.036060  0.008727  0.035680  0.005921  0.035245  0.008078  0.007775  0.007539  0.018899  0.012116  0.020966  0.023955  0.000215  0.036691  0.412976  0.197626  0.008018  0.010250  0.028117  0.056204  0.060118  0.032243  0.005190  0.000234  0.062930  0.006355  0.342022  0.137811  0.000201  0.006444  0.066472
UC2   0.027020  0.230359  0.325934  0.245371  0.378944  0.040012  0.060722  0.055115  0.316504  0.219816  0.356314  0.105555  0.115959  0.081711  0.022768  0.047472  0.011286  0.045951  0.016324  0.284605  0.041992  0.096366  0.158353  0.447541  0.383995  0.210572  0.421891  0.413004  0.135012  0.263834  0.035234  0.018706  0.035534  0.025491  0.007224  0.024992  0.086954  0.058767  0.062860  0.034954  0.040470  0.227369  0.046782  0.033174  0.021929  0.026665  0.122571  0.179995  0.003720
UC4   0.003515  0.319408  0.629306  0.672631  0.450272  0.016475  0.025848  0.023461  0.383998  0.433426  0.599663  0.002990  0.043732  0.030816  0.002962  0.047321  0.001517  0.029941  0.000127  0.117053  0.000125  0.018888  0.043420  0.044595  0.135627  0.101120  0.203132  0.141416  0.072240  0.127616  0.014508  0.002433  0.004622  0.002488  0.003945  0.005043  0.061505  0.036768  0.039329  0.022446  0.029426  0.051138  0.023818  0.018061  0.005458  0.006637  0.000099  0.086437  0.002040
UC6   0.003653  0.438931  0.270597  0.152043  0.124572  0.000125  0.003693  0.003352  0.074674  0.105370  0.133821  0.022212  0.059096  0.041642  0.003078  0.063946  0.001576  0.113033  0.000132  0.004461  0.000130  0.005965  0.007027  0.004130  0.003975  0.003854  0.009662  0.004902  0.008483  0.009692  0.000110  0.002529  0.004803  0.010536  0.002769  0.075398  0.085304  0.046955  0.050225  0.031062  0.045899  0.000120  0.100872  0.031302  0.004489  0.005458  0.000103  0.003294  0.002120
UC7   0.005427  0.273242  0.005477  0.281384  0.391202  0.050691  0.074333  0.067469  0.271229  0.175329  0.388449  0.089773  0.128363  0.090451  0.004573  0.138897  0.002342  0.209190  0.000196  0.222316  0.000194  0.055361  0.097899  0.453926  0.005905  0.192056  0.106540  0.121269  0.148928  0.239758  0.044637  0.003757  0.007137  0.039276  0.006090  0.127896  0.143668  0.104526  0.111806  0.069140  0.113716  0.078958  0.198466  0.083749  0.008427  0.010247  0.207411  0.164167  0.003150
UC8   0.001915  0.002109  0.001933  0.002172  0.065981  0.005804  0.009677  0.008783  0.059190  0.002249  0.064586  0.030353  0.002359  0.001662  0.001614  0.002552  0.048591  0.001615  0.000132  0.226912  0.088709  0.180396  0.311175  0.703288  0.531328  0.075038  0.100723  0.355086  0.032391  0.091788  0.033965  0.001326  0.002518  0.051994  0.001443  0.001845  0.062458  0.002136  0.002285  0.038267  0.032892  0.347757  0.006378  0.040275  0.002299  0.002795  0.093315  0.064142  0.001063
UC14  0.000000  0.205101  0.000000  0.211212  0.167949  0.000000  0.000000  0.000000  0.102298  0.144350  0.171529  0.000000  0.077968  0.054941  0.000000  0.084367  0.000000  0.157021  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.102618  0.118891  0.061200  0.065463  0.044191  0.058079  0.000000  0.137935  0.035558  0.000000  0.000000  0.000000  0.000000  0.000000
UC15  0.002830  0.042149  0.066355  0.114768  0.226760  0.049496  0.070023  0.063557  0.195546  0.104686  0.203026  0.084877  0.107661  0.075864  0.002385  0.019828  0.001293  0.032268  0.000238  0.181548  0.000236  0.027791  0.056651  0.049089  0.003080  0.156837  0.097180  0.097137  0.123517  0.608918  0.260589  0.001959  0.003722  0.010646  0.003090  0.023479  0.024914  0.016221  0.017351  0.008623  0.016793  0.057856  0.030997  0.013795  0.004217  0.005128  0.000186  0.239225  0.001537
UC16  0.004076  0.068072  0.004114  0.070100  0.176261  0.124485  0.091038  0.082632  0.145586  0.058700  0.182396  0.165320  0.194913  0.137346  0.003435  0.021188  0.001829  0.052114  0.041951  0.157579  0.000278  0.122429  0.071921  0.094669  0.053139  0.136130  0.115268  0.115791  0.332270  0.275039  0.408629  0.002822  0.005361  0.061019  0.040767  0.150382  0.096242  0.020175  0.076776  0.049104  0.086073  0.180149  0.071668  0.112931  0.108937  0.009019  0.000219  0.322751  0.034745
UC17  0.004908  0.005406  0.004953  0.005567  0.172961  0.167082  0.083448  0.075743  0.146552  0.005764  0.119975  0.113522  0.164371  0.115824  0.004135  0.006541  0.002203  0.004138  0.037967  0.215065  0.000335  0.118278  0.087648  0.113982  0.005340  0.185791  0.052546  0.121699  0.266925  0.240608  0.115650  0.003397  0.006454  0.003474  0.042007  0.161953  0.031108  0.015587  0.066514  0.000302  0.067728  0.136507  0.018172  0.054389  0.011969  0.014554  0.000264  0.626364  0.032056
UC18  0.001153  0.001269  0.001163  0.001307  0.013340  0.007853  0.011681  0.010603  0.005266  0.001354  0.018729  0.024809  0.001420  0.001000  0.000971  0.001536  0.013751  0.000972  0.008266  0.085182  0.049132  0.091157  0.109857  0.295685  0.351991  0.006676  0.136753  0.213940  0.052304  0.018558  0.047996  0.000798  0.001516  0.133996  0.012443  0.071005  0.026088  0.050448  0.064718  0.000130  0.006511  0.127280  0.133764  0.117464  0.095746  0.006795  0.019445  0.005706  0.083038
UC19  0.007847  0.008643  0.007920  0.008901  0.071390  0.037024  0.058095  0.052731  0.058542  0.009216  0.052929  0.006675  0.009665  0.006811  0.006612  0.010459  0.003362  0.006617  0.000237  0.085910  0.000235  0.000159  0.008126  0.008872  0.288745  0.074217  0.436622  0.213650  0.086922  0.099312  0.032602  0.005432  0.105308  0.056690  0.005956  0.007615  0.048348  0.008817  0.009431  0.000212  0.063404  0.000216  0.000225  0.000171  0.051658  0.011775  0.000185  0.063440  0.004591
UC21  0.001700  0.033978  0.001716  0.034990  0.061104  0.008473  0.160902  0.045915  0.053327  0.036230  0.072479  0.044582  0.002094  0.001476  0.001433  0.002266  0.000754  0.057242  0.008919  0.042655  0.000098  0.025101  0.036190  0.027338  0.001850  0.036849  0.004432  0.024497  0.063043  0.048432  0.000083  0.001177  0.002236  0.019153  0.009863  0.071416  0.071324  0.049389  0.064511  0.000089  0.011689  0.032014  0.035260  0.027005  0.024647  0.003800  0.000077  0.031499  0.032961
UC22  0.001636  0.001803  0.001652  0.001856  0.027508  0.000107  0.001655  0.096900  0.021031  0.001922  0.036172  0.038211  0.002016  0.001420  0.001379  0.002181  0.000734  0.001380  0.000113  0.030863  0.000112  0.019771  0.027999  0.019929  0.001781  0.026662  0.004236  0.019356  0.015934  0.038267  0.000094  0.001133  0.002152  0.016479  0.003511  0.004488  0.002600  0.005197  0.005559  0.000101  0.009994  0.022810  0.008122  0.012238  0.003991  0.004853  0.000088  0.022790  0.000908
UC23  0.004836  0.052718  0.004881  0.054289  0.157327  0.000243  0.004890  0.004438  0.102793  0.005680  0.110856  0.004114  0.058951  0.041540  0.004075  0.063789  0.002130  0.040360  0.000256  0.150848  0.000253  0.038106  0.073358  0.087417  0.005263  0.130316  0.012652  0.083394  0.064711  0.164876  0.000214  0.003348  0.006360  0.003424  0.005376  0.006873  0.003982  0.049556  0.053008  0.030265  0.039626  0.103165  0.032114  0.024352  0.007404  0.009003  0.000199  0.111393  0.002744
UC24  0.078162  0.048971  0.003182  0.050430  0.044801  0.000133  0.003188  0.099226  0.037005  0.052217  0.097894  0.073602  0.003883  0.002736  0.065862  0.004202  0.048913  0.664297  0.058705  0.003851  0.058087  0.052179  0.059646  0.003564  0.032648  0.045800  0.044644  0.065907  0.009185  0.010494  0.000117  0.153664  0.102792  0.042194  0.003521  0.137003  0.506878  0.229961  0.083148  0.128733  0.145717  0.000128  0.038717  0.031810  0.170355  0.111434  0.000109  0.002843  0.001809
UC25  0.030571  0.003301  0.003024  0.003399  0.141606  0.053509  0.075702  0.068712  0.122703  0.003519  0.283558  0.173372  0.003691  0.002601  0.025760  0.003994  0.073747  0.002527  0.138730  0.234852  0.203204  0.091563  0.133481  0.120308  0.052069  0.311697  0.105065  0.288234  0.206811  0.309760  0.164525  0.123603  0.040205  0.020824  0.006429  0.008219  0.018098  0.036177  0.038697  0.019435  0.012241  0.115197  0.009980  0.014988  0.023333  0.028372  0.000161  0.132968  0.184063
UC27  0.002414  0.002659  0.002437  0.002739  0.051223  0.000158  0.002441  0.002216  0.040845  0.002836  0.044624  0.020161  0.002974  0.002095  0.002034  0.003218  0.061262  0.002036  0.094431  0.742540  0.139761  0.213350  0.581344  0.247045  0.199259  0.051781  0.006249  0.150719  0.023508  0.071257  0.000139  0.001671  0.003175  0.009244  0.005180  0.006622  0.003836  0.007668  0.008202  0.000149  0.004980  0.282325  0.004100  0.006098  0.005888  0.007160  0.000130  0.044262  0.001340
UC29  0.001840  0.002027  0.001857  0.002087  0.009619  0.000120  0.001861  0.001689  0.001532  0.002161  0.100356  0.106476  0.002267  0.001597  0.325378  0.002453  0.038307  0.001552  0.000127  0.002248  0.000125  0.008576  0.010102  0.002081  0.002003  0.097835  0.004763  0.006768  0.011712  0.013381  0.000106  0.064187  0.065809  0.046912  0.005870  0.007503  0.004347  0.008689  0.009294  0.000113  0.007517  0.000115  0.006129  0.009205  0.034208  0.007536  0.660809  0.001660  0.001021
UC31  0.000000  0.052410  0.000000  0.053972  0.042917  0.000000  0.000000  0.000000  0.000000  0.000000  0.043832  0.000000  0.058607  0.041298  0.000000  0.063417  0.000000  0.040124  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.046003  0.049207  0.033217  0.043657  0.000000  0.035247  0.026728  0.000000  0.000000  0.000000  0.000000  0.000000
UC32  0.000000  0.052410  0.000000  0.053972  0.042917  0.000000  0.000000  0.000000  0.000000  0.000000  0.043832  0.000000  0.058607  0.041298  0.000000  0.063417  0.000000  0.040124  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.046003  0.049207  0.033217  0.043657  0.000000  0.035247  0.026728  0.000000  0.000000  0.000000  0.000000  0.000000
UC33  0.000000  0.052410  0.000000  0.053972  0.042917  0.000000  0.000000  0.000000  0.000000  0.000000  0.043832  0.000000  0.058607  0.041298  0.000000  0.063417  0.000000  0.040124  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.046003  0.049207  0.033217  0.043657  0.000000  0.035247  0.026728  0.000000  0.000000  0.000000  0.000000  0.000000
UC35  0.058915  0.008631  0.007909  0.008888  0.011069  0.000182  0.007923  0.007191  0.006522  0.009203  0.029757  0.048293  0.009652  0.006801  0.049643  0.010444  0.024400  0.006608  0.040071  0.009571  0.039650  0.012934  0.046726  0.008860  0.008527  0.008269  0.020886  0.007788  0.013477  0.015398  0.000160  0.040786  0.651044  0.331632  0.003057  0.003908  0.026970  0.053910  0.057664  0.035830  0.075005  0.000174  0.009244  0.013882  0.290269  0.044766  0.000149  0.007068  0.004620
UC36  0.009922  0.024591  0.000644  0.025324  0.045252  0.128284  0.052950  0.048060  0.029458  0.010757  0.064486  0.061074  0.017003  0.011981  0.008361  0.018398  0.004166  0.046216  0.038330  0.032822  0.007310  0.077868  0.036481  0.000721  0.000694  0.028354  0.017868  0.018077  0.064512  0.073708  0.047549  0.006869  0.013049  0.153429  0.563518  0.239865  0.064188  0.054840  0.066054  0.076092  0.418697  0.000126  0.044053  0.428468  0.006703  0.008151  0.000108  0.024237  0.024400
UC40  0.000195  0.021361  0.000197  0.021998  0.042443  0.130480  0.044019  0.039954  0.017315  0.000229  0.017865  0.000166  0.023887  0.016832  0.000164  0.025848  0.000161  0.016354  0.033991  0.025410  0.000150  0.000102  0.012825  0.000220  0.000212  0.021951  0.000264  0.017679  0.030593  0.034953  0.000127  0.000135  0.000256  0.000138  0.210753  0.042240  0.024469  0.025570  0.072173  0.013539  0.203258  0.000138  0.030419  0.431517  0.086653  0.005122  0.000119  0.018764  0.160704
UC42  0.012494  0.013762  0.012610  0.014172  0.011269  0.199630  0.284756  0.258462  0.010399  0.014674  0.011509  0.010628  0.015389  0.010844  0.010528  0.016652  0.005153  0.010536  0.210131  0.015261  0.000000  0.000000  0.000000  0.014126  0.013596  0.013183  0.033830  0.007929  0.013721  0.015676  0.000000  0.008649  0.016431  0.008845  0.175780  0.224714  0.130175  0.000000  0.278331  0.000000  0.000000  0.000000  0.099684  0.302368  0.007261  0.008829  0.000000  0.011269  0.171407
F1: mean: 0.017234744497335665, max: 0.1830742908196218, stdev: 0.03873056102919507
F2: mean: 0.07590739846045493, max: 0.4389309608555094, stdev: 0.11613262894991704
F3: mean: 0.05250278495534787, max: 0.6293063686937604, stdev: 0.14264450606278495
F4: mean: 0.08290955648567641, max: 0.6726306215977217, stdev: 0.1436625787236392
F5: mean: 0.1149547817062451, max: 0.4502720730662858, stdev: 0.12417698036282024
F6: mean: 0.03925428875553282, max: 0.19962966792002224, stdev: 0.05932176195310127
F7: mean: 0.04369488273746107, max: 0.28475579961660613, stdev: 0.06375657824214852
F8: mean: 0.04318333341621114, max: 0.25846234635878085, stdev: 0.055185934157444404
F9: mean: 0.08493319999429838, max: 0.38399840974226285, stdev: 0.10408701197218471
F10: mean: 0.05415697378449314, max: 0.43342629628686047, stdev: 0.09832938563613544
F11: mean: 0.12727571406090582, max: 0.5996633408789841, stdev: 0.14032066336889706
F12: mean: 0.04813568034650072, max: 0.17337236500672604, stdev: 0.051355797154726573
F13: mean: 0.047382111803913954, max: 0.1949134260849984, stdev: 0.05471178758560354
F14: mean: 0.03338792722639036, max: 0.13734624814748708, stdev: 0.03855280216072947
F15: mean: 0.022761826941561262, max: 0.3253782603331046, stdev: 0.06409538728173782
F16: mean: 0.030666222991595358, max: 0.13889691858674225, stdev: 0.034188845931364356
F17: mean: 0.014210432561519177, max: 0.07374731817702129, stdev: 0.021576822242976326
F18: mean: 0.06262954422497012, max: 0.6642972498201106, stdev: 0.13261580572000634
F19: mean: 0.02943974421135205, max: 0.21013100224032466, stdev: 0.04995075950221449
F20: mean: 0.1107799127151473, max: 0.7425395130803001, stdev: 0.15867310804153137
F21: mean: 0.02560758432179864, max: 0.20320423102683227, stdev: 0.04983793918714654
F22: mean: 0.04854847129726207, max: 0.21334960246991752, stdev: 0.05916174344857564
F23: mean: 0.07713368156870472, max: 0.5813444884830115, stdev: 0.12308820981210228
F24: mean: 0.10597944627160272, max: 0.7032880168436836, stdev: 0.17971795524892517
F25: mean: 0.08033847942492746, max: 0.5313278171497078, stdev: 0.14620079761250585
F26: mean: 0.07394336302217971, max: 0.31169712062502164, stdev: 0.08253006142418003
F27: mean: 0.07515793307311952, max: 0.43662171068394073, stdev: 0.11736402713781642
F28: mean: 0.0961677208916229, max: 0.41300439611002826, stdev: 0.1164522262966533
F29: mean: 0.06912180876563452, max: 0.33227016021239264, stdev: 0.08662388693381445
F30: mean: 0.10751084035519393, max: 0.6089181009220263, stdev: 0.14225682529008096
F31: mean: 0.046432691980480445, max: 0.4086289481846752, stdev: 0.09581179242720318
F32: mean: 0.018656626022450714, max: 0.15366448621858086, stdev: 0.03875079646381357
F33: mean: 0.05744077232856874, max: 0.6510437917025997, stdev: 0.14672104581678067
F34: mean: 0.04790421388510069, max: 0.3316321124988133, stdev: 0.07698577883898665
F35: mean: 0.043331212793477666, max: 0.5635184858137899, stdev: 0.11800324690244375
F36: mean: 0.05828181360839884, max: 0.23986538279859504, stdev: 0.07306050715525357
F37: mean: 0.06424867250868932, max: 0.5068781005944889, stdev: 0.09988389772490053
F38: mean: 0.04372191550459908, max: 0.22996094299358294, stdev: 0.045096474309227294
F39: mean: 0.058120766232559136, max: 0.278331046760137, stdev: 0.05241799554055817
F40: mean: 0.028256561833126026, max: 0.12873263587710693, stdev: 0.029723405370793578
F41: mean: 0.0625337689236743, max: 0.4186969011896622, stdev: 0.086701234041844
F42: mean: 0.06783759959469089, max: 0.34775743807249215, stdev: 0.09749512939051404
F43: mean: 0.04829124505343392, max: 0.198465814175819, stdev: 0.04884372689563309
F44: mean: 0.07420531414652115, max: 0.4315171328339171, stdev: 0.12087412378001273
F45: mean: 0.05068706139329272, max: 0.3420220196500722, stdev: 0.08898598909202811
F46: mean: 0.018304297642666237, max: 0.137810841881696, stdev: 0.03304962338824874
F47: mean: 0.04253642010134919, max: 0.6608092005322058, stdev: 0.13516730764704957
F48: mean: 0.0834891971359403, max: 0.6263644703112118, stdev: 0.13888538112533086
F49: mean: 0.03155808486568123, max: 0.18406295530443406, stdev: 0.05604102770853607
